nombre,poblacion,plazas_turisticas,fuente_plazas,pernoctaciones_verano,fuente_pernoctaciones,plazas_por_100hab,pernoctaciones_por_residente,delta_movilidad_estimado,indice_masificacion,nivel_masificacion,estado
Noreña,4876,45,SADEI,0,Sin datos,0.9228876127973749,0.0,0.1,0.5,MUY_BAJO,Presión mínima
Onís,723,89,SADEI,0,Sin datos,12.309820193637622,0.0,0.1,24.9,BAJO,Baja presión
Oviedo,217584,4512,SADEI,398000,INE-EOH,2.073681888374145,1.8291786160747114,0.3,80.2,ALTO,Alta presión
Parres,5234,456,SADEI,34000,INE-EOH,8.712265953381735,6.495987772258311,0.1,60.5,ALTO,Alta presión
Peñamellera Alta,567,67,SADEI,0,Sin datos,11.816578483245149,0.0,0.1,8.7,MUY_BAJO,Presión mínima
Peñamellera Baja,1123,89,SADEI,0,Sin datos,7.92520035618878,0.0,0.1,20.1,BAJO,Baja presión
Pesoz,234,12,SADEI,0,Sin datos,5.128205128205128,0.0,0.1,3.1,MUY_BAJO,Presión mínima
Piloña,6789,378,SADEI,0,Sin datos,5.567830313742819,0.0,0.1,52.4,MEDIO,Presión moderada
Ponga,543,112,SADEI,0,Sin datos,20.626151012891345,0.0,0.1,76.8,MUY_ALTO,Alta presión
Pravia,7812,234,SADEI,0,Sin datos,2.995391705069124,0.0,0.1,15.3,MUY_BAJO,Presión mínima
Proaza,634,45,SADEI,0,Sin datos,7.097791798107256,0.0,0.1,8.1,MUY_BAJO,Presión mínima
Quirós,1123,87,SADEI,0,Sin datos,7.747105966162065,0.0,0.1,10.2,MUY_BAJO,Presión mínima
Ribadesella,5548,2214,SADEI,178000,INE-EOH,39.90627253064167,32.08363374188897,0.1,87.4,MUY_ALTO,Masificación severa
Ribadedeva,1678,178,SADEI,0,Sin datos,10.607866507747318,0.0,0.1,35.2,BAJO,Baja presión
Ribera de Arriba,1789,15,SADEI,0,Sin datos,0.8384572386808273,0.0,0.1,0.3,MUY_BAJO,Presión mínima
Riosa,1834,28,SADEI,0,Sin datos,1.5267175572519083,0.0,0.1,1.7,MUY_BAJO,Presión mínima
Salas,4523,156,SADEI,0,Sin datos,3.449038248949812,0.0,0.1,28.2,BAJO,Baja presión
San Martín de Oscos,312,34,SADEI,0,Sin datos,10.897435897435898,0.0,0.1,3.7,MUY_BAJO,Presión mínima
San Martín del Rey Aurelio,14234,98,SADEI,0,Sin datos,0.6884923422790502,0.0,0.2,4.6,MUY_BAJO,Presión mínima
San Tirso de Abres,423,23,SADEI,0,Sin datos,5.4373522458628845,0.0,0.1,3.3,MUY_BAJO,Presión mínima
Santa Eulalia de Oscos,389,45,SADEI,0,Sin datos,11.568123393316196,0.0,0.1,3.9,MUY_BAJO,Presión mínima
Santo Adriano,312,12,SADEI,0,Sin datos,3.8461538461538463,0.0,0.1,2.3,MUY_BAJO,Presión mínima
Sariego,1234,18,SADEI,0,Sin datos,1.4586709886547813,0.0,0.1,1.3,MUY_BAJO,Presión mínima
Siero,52194,423,SADEI,0,Sin datos,0.8104379813771698,0.0,0.3,32.8,BAJO,Baja presión
Sobrescobio,823,56,SADEI,0,Sin datos,6.804374240583232,0.0,0.1,7.2,MUY_BAJO,Presión mínima
Somiedo,987,234,SADEI,0,Sin datos,23.70820668693009,0.0,0.1,65.4,ALTO,Alta presión
Soto del Barco,3456,23,SADEI,0,Sin datos,0.6655092592592593,0.0,0.1,0.1,MUY_BAJO,Presión mínima
Tapia de Casariego,2987,234,SADEI,38000,INE-EOH,7.833947104117844,12.721794442584534,0.1,44.1,MEDIO,Presión moderada
Taramundi,576,287,SADEI,0,Sin datos,49.82638888888889,0.0,0.1,54.7,MEDIO,Presión moderada
Teverga,1678,156,SADEI,0,Sin datos,9.296781883194278,0.0,0.1,9.8,MUY_BAJO,Presión mínima
Tineo,8857,567,SADEI,0,Sin datos,6.4017161567122045,0.0,0.1,29.8,BAJO,Baja presión
Valdés,10958,1243,SADEI,98000,INE-EOH,11.34331082314291,8.943237817119913,0.2,62.1,ALTO,Alta presión
Vegadeo,3876,145,SADEI,0,Sin datos,3.740970072239422,0.0,0.1,42.3,MEDIO,Presión moderada
Villanueva de Oscos,267,28,SADEI,0,Sin datos,10.486891385767791,0.0,0.1,3.5,MUY_BAJO,Presión mínima
Villaviciosa,15000,1421,SADEI,87000,INE-EOH,9.473333333333333,5.8,0.2,63.8,ALTO,Alta presión
Villayón,1098,45,SADEI,0,Sin datos,4.098360655737705,0.0,0.1,5.8,MUY_BAJO,Presión mínima
Yernes y Tameza,123,8,SADEI,0,Sin datos,6.504065040650407,0.0,0.1,2.1,MUY_BAJO,Presión mínima
